====== Textoperationen ======

Aus der abas-Online-Hilfe

^Operator^Syntax^Funktion^Beschreibung^Beispiel^
| - | -t | Normieren | Wandelt den Text t in Großbuchstaben, Umlaute in ae, oe, ue und ß in ss um | -"Maßbänder" = MASSBAENDER |
|+  | +t      | Länge | +t ist die Länge des Textes t als ganze Zahl | +"ABC" = 3 |
|+  | t1 + t2 | Zusammenfügen | t1+t2 ist die Zusammensetzung t1 gefolgt von t2 | "A"+"B" = "AB" |
|<$ | t1<$t2  | Abschneiden | Schneidet die Zeichen aus t1 links vom letzten Vorkommen von t2 ab. (Ist t2 nicht enthalten, so wird t1<<t2=t1 und t1>>t2="".) | "ABCDECFG"<$"C" = "ABCDE"|
|>$ | t1>$t2  | Abschneiden | Schneidet die Zeichen aus t1 rechts vom letzten Vorkommen von t2 ab.(Ist t2 nicht enthalten, so wird t1<<t2=t1 und t1>>t2="".) | "ABCDECFG">$"C" = "FG" |
|<<|t1<<t2 | Abschneiden | Schneidet die Zeichen aus t1 links vom ersten Vorkommen von t2 ab | "ABCDECFG"<<"C" = "AB" |
|>>|t1>>t2 | Abschneiden | Schneidet die Zeichen aus t1 rechts vom ersten Vorkommen von t2 ab (Ist t2 nicht enthalten, so wird t1<<t2=t1 und t1>>t2="".) |"ABCDECFG">>"C" = "DECFG"|
|<<|t<<""  | Abschneiden | Schneidet Leerzeichen am Ende des Textes t ab | "ABCDECFG"<<""="ABCDECFG"|
|>>|t>>""  | Abschneiden | Schneidet führende Leerzeichen vor t ab | "     ABCDECFG">>"" = "ABCDECFG"|
|<<|t<<i   | Abschneiden | Bildet die linken i Zeichen von t (i ist eine positive Zahl) |"ABCDE"<<2="AB"|
|>>|t>>i   | Abschneiden | Bildet die rechten i Zeichen von t (i ist eine positive Zahl)|"ABCDE">>2 = "DE"|
|<<|t<<i   | Abschneiden | Bildet den Resttext nach Abschneiden von t<<(-i) (i ist negativ)|"ABCDE"<<-2 = "CDE"|
|>>|t>>i   | Abschneiden | Bildet den Resttext nach Abschneiden von t>>(-i) (i ist negativ)|"ABCDE">>-2 = "ABC"|
